TransactionAmt,ProductCD,card1,card2,addr1,P_emaildomain,id_01,id_02,DeviceType,DeviceInfo,Amt_to_card1_ratio,card1_card2_interact
4991.754081850819,0.0320512888103814,6366,447,286,0.0518867923868353,-64.32295096507488,49831.5018095726,0.0295698924731182,0.0346534653820288,0.7841272500800418,2845602
653.0606386924916,0.0299401228821408,1406,316,448,0.0539215684598038,-35.369006634261865,88244.54870853815,0.0443925233644859,0.0346534653820288,0.46448124754457976,444296
659.1303382518536,0.0499999231978174,7426,531,253,0.0303030304369078,-32.92349745569642,76645.46307130906,0.0443925233644859,0.0526315788536729,0.08875980842502768,3943206
444.0639319579366,0.0499999231978174,3749,107,184,0.0518867923868353,-47.18107382436438,46534.25317810231,0.0443925233644859,0.0526315788536729,0.11844863450878906,401143
298.6349560513479,0.0299401228821408,15300,346,472,0.0107526898239732,-13.229790208076096,84705.57027321549,0.0443925233644859,0.0155440421241535,0.0195186245657622,5293800
4472.012464573951,0.0499999231978174,16020,205,430,0.0303030304369078,-18.21779264338093,80784.6784108107,0.0443925233644859,0.0155440421241535,0.2791518390625738,3284100
1677.8492102933433,0.0299401228821408,12410,217,269,0.0107526898239732,-43.0769787908552,54901.67188276769,0.0295698924731182,0.0346534653820288,0.13520138669954307,2692970
3141.252261459667,0.0499999231978174,15188,136,189,0.0303030304369078,-68.716580247578,82565.74178084177,0.0443925233644859,0.0459183671556696,0.2068246154458402,2065568
1534.9650352961723,0.0532544325436529,3786,454,268,0.0303030304369078,-45.42503202205644,48753.264649692544,0.0295698924731182,0.0155440421241535,0.4054318624516254,1718844
3221.4526990306595,0.0238095289246936,5138,553,412,0.0518867923868353,-90.23899618910085,9880.390982469731,0.0295698924731182,0.0346534653820288,0.6269857323395879,2841314
4200.907901304934,0.0532544325436529,3618,421,288,0.0539215684598038,-20.86892856873331,20694.048199708795,0.0443925233644859,0.0526315788536729,1.1611132917893314,1523178
1086.2190104646088,0.0238095289246936,15665,592,367,0.0539215684598038,-78.92369005700938,50804.18742688929,0.0295698924731182,0.0459183671556696,0.06934050493272925,9273680
802.9517566700742,0.0320512888103814,13721,146,467,0.0539215684598038,-12.663888215856204,41047.43292136527,0.0443925233644859,0.0459183671556696,0.05851991517271883,2003266
4790.786665795707,0.0238095289246936,2848,468,166,0.0303030304369078,-35.2279945579388,44830.85684293937,0.0295698924731182,0.0459183671556696,1.6821582334881056,1332864
2166.063645891538,0.0238095289246936,10949,463,270,0.0518867923868353,-98.19189077943146,90491.35345379903,0.0295698924731182,0.0526315788536729,0.19783209826588885,5069387
1161.042360471616,0.0299401228821408,16042,322,334,0.0303030304369078,-49.58671580815617,77375.86114110104,0.0443925233644859,0.0459183671556696,0.07237516268220075,5165524
3936.647897413922,0.0299401228821408,13453,372,384,0.0107526898239732,-21.1964850424978,59664.250093717856,0.0295698924731182,0.0526315788536729,0.29262230688230867,5004516
801.4394754124378,0.0238095289246936,13067,296,105,0.0539215684598038,-16.362142258960063,39259.79386846559,0.0295698924731182,0.0526315788536729,0.06133308906398614,3867832
4340.912289654911,0.0299401228821408,15955,479,346,0.0518867923868353,-85.56879563125185,17528.06772441245,0.0443925233644859,0.0346534653820288,0.27207222105510426,7642445
3598.8168735785966,0.0299401228821408,13625,186,344,0.0107526898239732,-0.8375657038771891,86322.53850618815,0.0443925233644859,0.0459183671556696,0.2641333483256707,2534250
3645.1684790364498,0.0320512888103814,16916,185,101,0.0539215684598038,-7.162744801920823,96427.68519524563,0.0443925233644859,0.0526315788536729,0.21548643159621575,3129460
4906.119028356843,0.0532544325436529,3292,547,184,0.0539215684598038,-29.8500898534834,9575.35632461471,0.0443925233644859,0.0346534653820288,1.4903156176955306,1800724
348.5069249348078,0.0499999231978174,2907,590,377,0.0303030304369078,-28.46776894708644,58577.29494712578,0.0443925233644859,0.0155440421241535,0.11988542268178656,1715130
3196.244478843787,0.0499999231978174,16924,307,167,0.0518867923868353,-15.965182241149192,59149.61698898212,0.0443925233644859,0.0346534653820288,0.18885869043696527,5195668
4258.610539148028,0.0320512888103814,1067,451,491,0.0518867923868353,-45.58913760605314,64103.05661385717,0.0295698924731182,0.0346534653820288,3.991200093004711,481217
3295.674654945544,0.0238095289246936,3832,409,370,0.0539215684598038,-36.08921530052937,95562.34088733511,0.0295698924731182,0.0526315788536729,0.8600403565618842,1567288
2905.060122444388,0.0499999231978174,4764,535,466,0.0107526898239732,-71.45959315365775,61919.436222228855,0.0443925233644859,0.0346534653820288,0.6097943149341825,2548740
1679.2113308222415,0.0499999231978174,12151,128,200,0.0518867923868353,-39.94652317935852,43667.323221878585,0.0443925233644859,0.0459183671556696,0.13819531968070844,1555328
4337.798062789414,0.0299401228821408,1152,368,466,0.0518867923868353,-0.2327736735340835,33028.93675996675,0.0295698924731182,0.0526315788536729,3.765449674596282,423936
2704.527044782119,0.0238095289246936,1174,372,115,0.0303030304369078,-53.09750602821165,5865.690644172527,0.0443925233644859,0.0526315788536729,2.3036857084712623,436728
3989.8199121795687,0.0499999231978174,6755,245,292,0.0303030304369078,-68.58379361630278,7262.087480969279,0.0295698924731182,0.0459183671556696,0.5906469143261436,1654975
2807.693871136693,0.0499999231978174,6831,520,325,0.0539215684598038,-58.22914330270241,51745.04537649696,0.0295698924731182,0.0346534653820288,0.41102237842577505,3552120
1187.891812098855,0.0299401228821408,13356,565,335,0.0518867923868353,-72.82824011018204,22719.549530428383,0.0295698924731182,0.0459183671556696,0.0889406866733639,7546140
4374.761346694155,0.0238095289246936,10821,299,257,0.0303030304369078,-93.19626859083304,94930.25927149988,0.0443925233644859,0.0526315788536729,0.40428438616128926,3235479
4938.463359903269,0.0320512888103814,1619,471,407,0.0518867923868353,-58.88865830051514,26965.157859683502,0.0443925233644859,0.0526315788536729,3.0503170657196406,762549
537.2667744661021,0.0532544325436529,12667,553,462,0.0539215684598038,-1.0874680891266593,7517.154492952224,0.0443925233644859,0.0346534653820288,0.042414681774844504,7004851
